pid,category name,Brand,Title,Rating,number reviews,URL,Price,Currency
9200000098786303,Muziekinstrumenten,FENDER,Fender Monogrammed Strap Black Yellow Brown gitaarband,0.0,0,/nl/nl/p/fender-monogrammed-strap-black-yellow-brown-gitaarband/9200000098786303/,20.0,€
9200000113860093,Muziekinstrumenten,Wittner,"Metronoom, mechanisch",0.0,0,/nl/nl/p/metronoom-mechanisch/9200000113860093/,58.0,€
9200000107367808,Muziekinstrumenten,Wittner,"Metronoom, mechanisch",0.0,0,/nl/nl/p/metronoom-mechanisch/9200000107367808/,58.0,€
9200000124386544,Muziekinstrumenten,Knaak,Vinger Plectrum - Gitaar - Set 4 stuks - 1 Duim Plectrum - 3 Vinger Plectrums - RVS - Zilver,2.0,1,/nl/nl/p/vinger-plectrum-gitaar-set-4-stuks-1-duim-plectrum-3-vinger-plectrums-rvs-zilver/9200000124386544/,7.95,€
9200000036288797,Muziekinstrumenten,FENDER,Gitaarband Fender Monogram Geel/Bruin,4.6,5,/nl/nl/p/gitaarband-fender-monogram-geel-bruin/9200000036288797/,26.9,€
9200000105764821,Muziekinstrumenten,Merkloos,Premium Gitaarklem Capo Snaren / Akoestisch / Elektrisch / Gitaar / Zwart,2.5,8,/nl/nl/p/premium-gitaarklem-capo-snaren-akoestisch-elektrisch-gitaar-zwart/9200000105764821/,6.5,€
9200000023429352,Muziekinstrumenten,\xc3\x81engus,\xc3\x81engus Gitaar voetenbankje Voetsteun voor gitarist - zwart metaal,4.2,26,/nl/nl/p/aengus-gitaar-voetenbankje-voetsteun-voor-gitarist-zwart-metaal/9200000023429352/,16.95,€
9200000080153784,Muziekinstrumenten,\xc3\x81engus,\xc3\x81engus Kazoo - Metaal Zilver,3.5,44,/nl/nl/p/aengus-kazoo-metaal-zilver/9200000080153784/,0.0,€
9200000127542865,Muziekinstrumenten,\xc3\x81engus,\xc3\x81engus Plectrum set 12 Celluloid plectrums - in de diktes thin 0.46 medium 0.71 en thick 0.96 mm,3.8,9,/nl/nl/p/aengus-plectrum-set-12-celluloid-plectrums-in-de-diktes-thin-0-46-medium-0-71-en-thick-0-96-mm/9200000127542865/,4.95,€
9200000119417940,Muziekinstrumenten,\xc3\x81engus,"\xc3\x81engus AT-01A stemapparaat voor Gitaar, Basgitaar, Viool, Ukelele en Chromatisch stemmen - Clip-on tuner",3.8,12,/nl/nl/p/aengus-at-01a-stemapparaat-voor-gitaar-basgitaar-viool-ukelele-en-chromatisch-stemmen-clip-on-tuner/9200000119417940/,8.95,€
9300000010400081,Muziekinstrumenten,ECOSTARE,Gitaar Wandbeugel - Gitaarhouder Beugel Muur - Muur Haak / Wand - Gitaarhaak - Gitaar Hanger - Gitaarsteun - Akoestische - klassieke - elektische - basgitaar - Professioneel,4.7,3,/nl/nl/p/gitaar-wandbeugel-gitaarhouder-beugel-muur-muur-haak-wand-gitaarhaak-gitaar-hanger-gitaarsteun-akoestische-klassieke-elektische-basgitaar-professioneel/9300000010400081/,9.59,€
9200000103659385,Muziekinstrumenten,Merkloos,Capo - Elektrische - Akoestische Gitaar - Bass - Viool - Ukulele Capo - gitaarspelen - tool - gadget - accessoire,4.0,9,/nl/nl/p/capo-elektrische-akoestische-gitaar-bass-viool-ukulele-capo-gitaarspelen-tool-gadget-accessoire/9200000103659385/,0.0,€
9300000032125367,Muziekinstrumenten,PIXMY Video & Photo,PIXMY - Piano Keyboard - 61Keys Maat M - MP5 - Digitale Piano - Keyboard Piano - Elektrische Piano - Elektronisch Orgel - Keyboard Piano Muziekinstrument 61 Toetsen Kinderen,4.5,8,/nl/nl/p/pixmy-piano-keyboard-61keys-maat-m-mp5-digitale-piano-keyboard-piano-elektrische-piano-elektronisch-orgel-keyboard-piano-muziekinstrument-61-toetsen-kinderen/9300000032125367/,0.0,€
9200000123034319,Muziekinstrumenten,Wittner,"M 832 Taktell Piccolo ivoor, Kunststofbehuizing",0.0,0,/nl/nl/p/m-832-taktell-piccolo-ivoor-kunststofbehuizing/9200000123034319/,58.0,€
9300000037052601,Muziekinstrumenten,Rock 'n Soul,Rock 'n Soul - Gitaarband - Pina 5 Washed Indigo - Vegan - Handgemaakt van Pinatex,0.0,0,/nl/nl/p/rock-n-soul-gitaarband-pina-5-washed-indigo-vegan-handgemaakt-van-pinatex/9300000037052601/,63.0,€
9200000065511615,Muziekinstrumenten,Aroma,Clip-on tuner AT-101 - stemapparaatje  voor Gitaar - Bas - Viool - Ukelele - Chromatisch,4.1,46,/nl/nl/p/clip-on-tuner-at-101-stemapparaatje-voor-gitaar-bas-viool-ukelele-chromatisch/9200000065511615/,0.0,€
9200000102182750,Muziekinstrumenten,Jim Dunlop,Dunlop plectrum Standard Nylon SET 0.38mm-1.00mm 6-pack,4.4,5,/nl/nl/p/dunlop-plectrum-standard-nylon-set-0-38mm-1-00mm-6-pack/9200000102182750/,5.79,€
9200000074711974,Muziekinstrumenten,Merkloos,Premium Gitaarsnaren Set - Klassieke Gitaar - Nylon & Verzilverd Koper Snaren,3.9,11,/nl/nl/p/premium-gitaarsnaren-set-klassieke-gitaar-nylon-verzilverd-koper-snaren/9200000074711974/,0.0,€
9200000095541226,Muziekinstrumenten,Dimavery,Dimavery Muziekstandaard voor bladmuziek \xe2\x80\x93 Lessenaar Muziek Staander Hoog- Opvouwbaar \xe2\x80\x93 Zwart \xe2\x80\x93 met tas \xe2\x80\x93 50 cm tot 120 cm,4.4,16,/nl/nl/p/dimavery-muziekstandaard-voor-bladmuziek-lessenaar-muziek-staander-hoog-opvouwbaar-zwart-met-tas-50-cm-tot-120-cm/9200000095541226/,17.99,€
9200000081349456,Muziekinstrumenten,Merkloos,Muziekstandaard Met Tas - Opvouwbaar - Opklapbare Bladmuziek Lessenaar Houder Statief - Muziek Staander Hoog - Zwart,3.9,28,/nl/nl/p/muziekstandaard-met-tas-opvouwbaar-opklapbare-bladmuziek-lessenaar-houder-statief-muziek-staander-hoog-zwart/9200000081349456/,17.39,€
9300000032306794,Muziekinstrumenten,Merkloos,"Piano Keyboard - Met Microfoon - 61 Toetsen - Veel Demo's, Ritmes, Klankkleuren en Geluiden - Zwart",0.0,0,/nl/nl/p/piano-keyboard-met-microfoon-61-toetsen-veel-demo-s-ritmes-klankkleuren-en-geluiden-zwart/9300000032306794/,39.99,€
9200000129072631,Muziekinstrumenten,MAX,Keyboard met 61 fullsize toetsen - MAX KB4 - trainingsfunctie - 24 demo songs en 500 geluidseffecten,3.7,11,/nl/nl/p/keyboard-met-61-fullsize-toetsen-max-kb4-trainingsfunctie-24-demo-songs-en-500-geluidseffecten/9200000129072631/,69.95,€
9200000027960200,Muziekinstrumenten,Merkloos,Universele  gitaarstandaard,4.6,26,/nl/nl/p/universele-gitaarstandaard/9200000027960200/,17.9,€
9300000014813881,Muziekinstrumenten,MAX,Keyboard piano - MAX KB8 Keyboard met 49 toetsen - draagbaar - Perfect om keyboard te leren spelen! - Zwart,5.0,2,/nl/nl/p/keyboard-piano-max-kb8-keyboard-met-49-toetsen-draagbaar-perfect-om-keyboard-te-leren-spelen-zwart/9300000014813881/,49.95,€
9200000127637168,Muziekinstrumenten,Eggy,"Luxe Aluminium Gitaar Capo / Klem - Capodaster Akoestische, Klassieke & Elektrische Guitar - Ukelel Akoestisch / Elektrisch / Klassiek - Deluxe Zwart",5.0,4,/nl/nl/p/luxe-aluminium-gitaar-capo-klem-capodaster-akoestische-klassieke-elektrische-guitar-ukelel-akoestisch-elektrisch-klassiek-deluxe-zwart/9200000127637168/,0.0,€
9200000083834369,Muziekinstrumenten,Merkloos,Verstelbare Gitaarstandaard Statief - Basgitaar / Elektrische / Akoestische / Klassieke Gitaar Standaard Houder - Zwart,3.9,22,/nl/nl/p/verstelbare-gitaarstandaard-statief-basgitaar-elektrische-akoestische-klassieke-gitaar-standaard-houder-zwart/9200000083834369/,0.0,€
9200000102183613,Muziekinstrumenten,Jim Dunlop,Dunlop Plectrum Tortex SET 0.50mm-1.14mm 6-pack,4.3,6,/nl/nl/p/dunlop-plectrum-tortex-set-0-50mm-1-14mm-6-pack/9200000102183613/,5.99,€
9200000124098517,Muziekinstrumenten,Merkloos,Twee stuks - Dubbel pack - Gitaar Wandbeugel \xe2\x80\x93 Muurbeugel \xe2\x80\x93 Gitaar standaard \xe2\x80\x93 Hanger \xe2\x80\x93 Haak \xe2\x80\x93 Wandsteun - Guitar Stand \xe2\x80\x93 Viool \xe2\x80\x93 Basgitaar - Ukelele - muurhaak,4.2,6,/nl/nl/p/twee-stuks-dubbel-pack-gitaar-wandbeugel-muurbeugel-gitaar-standaard-hanger-haak-wandsteun-guitar-stand-viool-basgitaar-ukelele-muurhaak/9200000124098517/,9.5,€
9300000051424321,Muziekinstrumenten,JaxStarz.com,JaxStarz.com Guitar Capo - Professioneel Gitaar Capo - Veerspanning Instelbaar,5.0,3,/nl/nl/p/jaxstarz-com-guitar-capo-professioneel-gitaar-capo-veerspanning-instelbaar/9300000051424321/,0.0,€
9300000003020897,Muziekinstrumenten,RYTMZ\xc2\xae,RYTMZ Handpan Drum | 28 cm | Koper | Meditatie | Klanktherapie | Sound Healing | Handpan | Steel tongue drum | Goud,4.4,29,/nl/nl/p/rytmz-handpan-drum-28-cm-koper-meditatie-klanktherapie-sound-healing-handpan-steel-tongue-drum-goud/9300000003020897/,157.0,€
9200000131629832,Muziekinstrumenten,ECOSTARE,Gitaar Plectrum Set in Koffer met 30 plectrums - Plectrumset - Verschillende Diktes & kleuren van Plectrums -  Voor Gitaar - Guitar Picks + Opbergdoos - 30 STUKS,4.8,4,/nl/nl/p/gitaar-plectrum-set-in-koffer-met-30-plectrums-plectrumset-verschillende-diktes-kleuren-van-plectrums-voor-gitaar-guitar-picks-opbergdoos-30-stuks/9200000131629832/,0.0,€
9200000093525106,Muziekinstrumenten,Bam,"Bam Artisto, vioolkist, vioolkoffer, 4/4, zwart",0.0,0,/nl/nl/p/bam-artisto-vioolkist-vioolkoffer-4-4-zwart/9200000093525106/,260.0,€
9200000107367808,Muziekinstrumenten,Wittner,"Metronoom, mechanisch",0.0,0,/nl/nl/p/metronoom-mechanisch/9200000107367808/,58.0,€
9300000060798678,Muziekinstrumenten,Zing Je Mee,Lax Vox siliconenslang,5.0,1,/nl/nl/p/lax-vox-siliconenslang/9300000060798678/,12.95,€
9300000019923330,Muziekinstrumenten,ISOTR,Keyboard Piano met Microfoon - 61 toetsen - Piano Keyboard - Keyboard Piano Muziekinstrument - Keyboard met Microfoon,2.8,4,/nl/nl/p/keyboard-piano-met-microfoon-61-toetsen-piano-keyboard-keyboard-piano-muziekinstrument-keyboard-met-microfoon/9300000019923330/,34.98,€
9200000105682219,Muziekinstrumenten,Generation,Generation kazoo,5.0,1,/nl/nl/p/generation-kazoo/9200000105682219/,5.65,€
9200000069118499,Muziekinstrumenten,Ernie Ball,Ernie Ball Super Slinky Electrisch 6stuk(s) Staal Gitaar,5.0,5,/nl/nl/p/ernie-ball-super-slinky-electrisch-6stuk-staal-gitaar/9200000069118499/,0.0,€
9300000004690837,Muziekinstrumenten,MAX,"Keyboard piano - MAX KB4SET complete starterset - MAX KB4 keyboard piano, bankje, keyboardstandaard, hoofdtelefoon en keyboard stickers",4.6,13,/nl/nl/p/keyboard-piano-max-kb4set-complete-starterset-max-kb4-keyboard-piano-bankje-keyboardstandaard-hoofdtelefoon-en-keyboard-stickers/9300000004690837/,133.95,€
9200000098790842,Muziekinstrumenten,D'Addario,D'Addario akoestische gitaar snaren EJ16 Phosphor Bronze Light 12-53,5.0,1,/nl/nl/p/d-addario-akoestische-gitaar-snaren-ej16-phosphor-bronze-light-12-53/9200000098790842/,0.0,€
9200000040256819,Muziekinstrumenten,Ernie Ball,Ernie Ball 2221 - Gitaar Snaren - Maat 0.10,4.3,8,/nl/nl/p/ernie-ball-2221-gitaar-snaren-maat-0-10/9200000040256819/,0.0,€
9200000131454493,Muziekinstrumenten,ECOSTARE,LUXE Aluminium Gitaar Capo - Professionele Capo -  Gitaar Klem - Gitaarklem - Guitar Capo - Elektrische gitaar -Gitaarcapo - Akoestische Gitaar - Klassieke Gitaar - Capodaster - ZWART,2.8,5,/nl/nl/p/luxe-aluminium-gitaar-capo-professionele-capo-gitaar-klem-gitaarklem-guitar-capo-elektrische-gitaar-gitaarcapo-akoestische-gitaar-klassieke-gitaar-capodaster-zwart/9200000131454493/,0.0,€
9200000115552726,Muziekinstrumenten,\xc3\x81engus,"12 Plectrums in aluminium doosje - Celluloid plectrum set - thin 0.46, medium 0.71 en thick 0.96 mm",3.8,9,/nl/nl/p/12-plectrums-in-aluminium-doosje-celluloid-plectrum-set-thin-0-46-medium-0-71-en-thick-0-96-mm/9200000115552726/,7.95,€
9200000087700224,Muziekinstrumenten,Mahalo,Ukelele Kahiko Series MK1-TBR - Mahalo,4.7,7,/nl/nl/p/ukelele-kahiko-series-mk1-tbr-mahalo/9200000087700224/,25.5,€
9300000003020897,Muziekinstrumenten,RYTMZ\xc2\xae,RYTMZ Handpan Drum | 28 cm | Koper | Meditatie | Klanktherapie | Sound Healing | Handpan | Steel tongue drum | Goud,4.4,29,/nl/nl/p/rytmz-handpan-drum-28-cm-koper-meditatie-klanktherapie-sound-healing-handpan-steel-tongue-drum-goud/9300000003020897/,157.0,€
9200000123034319,Muziekinstrumenten,Wittner,"M 832 Taktell Piccolo ivoor, Kunststofbehuizing",0.0,0,/nl/nl/p/m-832-taktell-piccolo-ivoor-kunststofbehuizing/9200000123034319/,58.0,€
9300000052145961,Muziekinstrumenten,Tolu,Premium - Set van 6 Gitaarsnaren voor Klassieke Akoestische Gitaar - Snarenset - Nylon Snaren - 6 Snaren - Europese Kwaliteit,5.0,1,/nl/nl/p/premium-set-van-6-gitaarsnaren-voor-klassieke-akoestische-gitaar-snarenset-nylon-snaren-6-snaren-europese-kwaliteit/9300000052145961/,0.0,€
9300000040057409,Muziekinstrumenten,\xc3\x81engus,"Universele Gitaar Muurbeugel set van twee om gitaar op te hangen \xe2\x80\x93 Gitaarhaak, Gitaarhouder, Muurhaak voor gitaar",4.2,33,/nl/nl/p/universele-gitaar-muurbeugel-set-van-twee-om-gitaar-op-te-hangen-gitaarhaak-gitaarhouder-muurhaak-voor-gitaar/9300000040057409/,12.95,€
9200000095241224,Muziekinstrumenten,Merkloos,Zwarte Lederen Plectrumhouder Gitaar - Sleutelhanger,0.0,0,/nl/nl/p/zwarte-lederen-plectrumhouder-gitaar-sleutelhanger/9200000095241224/,3.99,€
9300000042498642,Muziekinstrumenten,Roegaarden,Capo | Capo Gitaar | met PLECTRUMS | Universeel | Licht en stevig,4.0,8,/nl/nl/p/capo-capo-gitaar-met-plectrums-universeel-licht-en-stevig/9300000042498642/,0.0,€
9200000030698737,Muziekinstrumenten,Merkloos,Klassieke Mechanische Metronoom,4.2,22,/nl/nl/p/klassieke-mechanische-metronoom/9200000030698737/,26.95,€
9300000019078451,Muziekinstrumenten,PIXMY Video & Photo,PIXMY - Piano Keyboard MP20 COMPLEET - Voor Kinderen- 61Keys - Digitale Piano - Keyboard Piano - Elektrische Piano - Elektronisch Orgel,4.0,24,/nl/nl/p/pixmy-piano-keyboard-mp20-compleet-voor-kinderen-61keys-digitale-piano-keyboard-piano-elektrische-piano-elektronisch-orgel/9300000019078451/,89.0,€
9200000092152284,Muziekinstrumenten,A\xc3\xa9ngus,\xc3\x81engus Kazoo \xe2\x80\x93 Metaal Goud,3.5,44,/nl/nl/p/aengus-kazoo-metaal-goud/9200000092152284/,0.0,€
9200000114043736,Muziekinstrumenten,\xc3\x81engus,"Universele Gitaar Muurbeugel om gitaar op te hangen \xe2\x80\x93 Gitaarhaak, Gitaarhouder, Muurhaak voor gitaar",4.2,33,/nl/nl/p/universele-gitaar-muurbeugel-om-gitaar-op-te-hangen-gitaarhaak-gitaarhouder-muurhaak-voor-gitaar/9200000114043736/,9.95,€
9200000042964589,Muziekinstrumenten,Merkloos,Drumstokken 5A Hickory,4.3,16,/nl/nl/p/drumstokken-5a-hickory/9200000042964589/,9.95,€
9200000069072319,Muziekinstrumenten,\xc3\x81engus,Goed klinkende klassieke gitaar in 4/4-formaat met met truss rod en chique afwerking - zwart,5.0,5,/nl/nl/p/goed-klinkende-klassieke-gitaar-in-4-4-formaat-met-met-truss-rod-en-chique-afwerking-zwart/9200000069072319/,62.96,€
9300000003383983,Muziekinstrumenten,Boston,"Boston PLM-180-BK - Piano lamp, LED, zwart",4.9,8,/nl/nl/p/boston-plm-180-bk-piano-lamp-led-zwart/9300000003383983/,49.35,€
9200000057039801,Muziekinstrumenten,Memphis,Blues mondharmonica in C- 10 gaats,4.7,15,/nl/nl/p/blues-mondharmonica-in-c-10-gaats/9200000057039801/,14.5,€
9300000014813915,Muziekinstrumenten,MAX,Keyboard met 54 fullsize toetsen - MAX KB7 - 3 trainingsfuncties - 200 geluidseffecten,5.0,2,/nl/nl/p/keyboard-met-54-fullsize-toetsen-max-kb7-3-trainingsfuncties-200-geluidseffecten/9300000014813915/,59.95,€
9300000036903443,Muziekinstrumenten,Rock 'n Soul,Rock 'n Soul - Gitaarband - Pina 5 Naturel - Vegan - Handgemaakt van Pinatex,0.0,0,/nl/nl/p/rock-n-soul-gitaarband-pina-5-naturel-vegan-handgemaakt-van-pinatex/9300000036903443/,63.0,€
9300000004690834,Muziekinstrumenten,Vonyx,Keyboardstandaard en keyboardbankje - Vonyx keyboardstandaard en KBB10 keyboardbankje - Beide in hoogte verstelbaar - Zwart,4.3,3,/nl/nl/p/keyboardstandaard-en-keyboardbankje-vonyx-keyboardstandaard-en-kbb10-keyboardbankje-beide-in-hoogte-verstelbaar-zwart/9300000004690834/,58.95,€
